session_id,session_start,timestamp,sample_count,phase,hr_bpm,sbp_mmhg,rpp,baseline_hr,baseline_sbp,baseline_rpp,rpp_ratio_to_baseline,delta_rpp,post_peak_hr,post_peak_sbp,post_peak_rpp,recovery_drop,recovery_pct,hrr_bpm,load_status,recovery_status,hemodynamic_flag,qc_status,qc_reasons,qc_flat_ratio,qc_clip_ratio,qc_baseline_std_ratio,qc_rr_cv
1,2026-06-20 09:36:41,2026-06-20 09:44:11,58692,REST,78.0,157.2673699999998,12266.854859999985,80.74468085106383,139.93220023404237,11291.72680761701,1.0863577439479053,975.1280523829755,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0008003201280512205,0.0112,0.1197013220436697,0.128028050557244
1,2026-06-20 09:36:41,2026-06-20 09:44:13,58925,REST,75.0,151.8847489999994,11391.356174999955,80.6842105263158,140.0580165368419,11292.775537799987,1.0087295312714737,98.5806371999679,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0012004801920768306,0.0116,0.07661235839182103,0.139214757561019
1,2026-06-20 09:36:41,2026-06-20 09:44:14,59109,REST,72.0,151.1821289999995,10885.113287999964,80.59375,140.17389270833314,11288.529056031237,0.96426321214838,-403.4157680312728,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0012004801920768306,0.0088,0.07219638890450282,0.1390172455129095
1,2026-06-20 09:36:41,2026-06-20 09:44:20,59830,REST,69.0,151.80646399999955,10474.64601599997,80.47422680412372,140.29381612371114,11280.138509226792,0.9285919678584723,-805.4924932268223,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0008003201280512205,0.0,0.06965166259838988,0.11094668008207906
1,2026-06-20 09:36:41,2026-06-20 09:44:21,59947,REST,69.0,151.1658539999995,10430.443925999967,80.35714285714286,140.4047552857141,11271.468156336723,0.9253846776060966,-841.0242303367559,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0008003201280512205,0.0,0.07103391551114142,0.10202656334689914
1,2026-06-20 09:36:41,2026-06-20 09:44:22,60070,REST,72.0,151.92262099999945,10938.42871199996,80.27272727272727,140.52109736363616,11268.104121545442,0.97074260177308,-329.67540954548167,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0008003201280512205,0.0032,0.06721739144432909,0.09593860406539562
1,2026-06-20 09:36:41,2026-06-20 09:44:24,60370,REST,72.0,152.3498239999995,10969.187327999964,80.19,140.6393846299998,11265.114953609987,0.9737306164358167,-295.9276256100238,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0012004801920768306,0.0144,0.07322686386654592,0.10484492408669732
1,2026-06-20 09:36:41,2026-06-20 09:44:29,60907,REST,75.0,153.95402999999962,11546.552249999972,80.13861386138613,140.77121280197997,11267.901461495036,1.0247296082110873,278.6507885049359,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0008003201280512205,0.0208,0.10372416803127406,0.11803207299919832
1,2026-06-20 09:36:41,2026-06-20 09:44:36,61870,REST,78.0,136.66174799999973,10659.61634399998,80.11764705882354,140.73092393137233,11261.93788191175,0.9465170608976515,-602.3215379117701,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.00040016006402561027,0.0,0.11283587010014777,0.09272233736917827
1,2026-06-20 09:36:41,2026-06-20 09:44:38,62108,REST,78.0,137.99526099999966,10763.630357999973,80.09708737864078,140.70436409708716,11257.099944786394,0.956163702089549,-493.46958678642113,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.00040016006402561027,0.0,0.10872481820270366,0.08118035837218493
1,2026-06-20 09:36:41,2026-06-20 09:44:41,62465,REST,75.0,135.1923099999999,10139.423249999993,80.04807692307692,140.65136357692288,11246.35305349037,0.9015743327435611,-1106.9298034903768,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.00040016006402561027,0.0,0.10999252569640663,0.09613106356331456
1,2026-06-20 09:36:41,2026-06-20 09:44:44,62890,REST,78.0,133.52574500000048,10415.008110000037,80.02857142857142,140.58350054285694,11238.435482599985,0.9267311385222832,-823.4273725999483,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.0,0.0,0.1431600471796267,0.09759341599152485
1,2026-06-20 09:36:41,2026-06-20 09:44:47,63186,REST,78.0,139.05119300000004,10845.993054000002,80.00943396226415,140.56904481132057,11234.733195537721,0.9653983646275563,-388.74014153771896,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.0,0.0,0.11595246560416374,0.10101755522561379
1,2026-06-20 09:36:41,2026-06-20 09:44:47,63245,REST,78.0,138.99060300000005,10841.267034000004,79.99065420560747,140.5542930186914,11231.055941691575,0.9652936545133237,-389.7889076915708,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.0,0.0,0.11590838534094167,0.09533639429170168
1,2026-06-20 09:36:41,2026-06-20 09:44:51,63662,REST,75.0,138.57797300000004,10393.347975000002,79.94444444444444,140.53599375925907,11223.29938644443,0.9260510316201869,-829.9514114444282,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.0,0.0,0.11414973430238277,0.10757762229780803
1,2026-06-20 09:36:41,2026-06-20 09:44:57,64442,REST,75.0,139.24625699999964,10443.469274999974,79.89908256880734,140.5241613119264,11216.14498175228,0.9311104030832058,-772.6757067523067,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.00040016006402561027,0.0,0.10747301997143453,0.15478382287248355
1,2026-06-20 09:36:41,2026-06-20 09:44:59,64686,REST,75.0,139.54963099999958,10466.222324999968,79.85454545454546,140.51530194545433,11209.327503054532,0.9337065334336068,-743.105178054564,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.00040016006402561027,0.0,0.10566224073281456,0.15163749117521205
1,2026-06-20 09:36:41,2026-06-20 09:45:01,64982,REST,78.0,142.1105929999995,11084.626253999963,79.83783783783784,140.52967393693672,11208.204068378365,0.9889743429343831,-123.57781437840276,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.00040016006402561027,0.0,0.11115532981449,0.1515910329622354
1,2026-06-20 09:36:41,2026-06-20 09:45:09,65951,REST,72.0,151.10924399999953,10879.865567999967,79.76785714285714,140.62413438392838,11205.272474624986,0.970959482925302,-325.4069066250195,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.00040016006402561027,0.0216,0.07058529274049892,0.11735081158295507
1,2026-06-20 09:36:41,2026-06-20 09:45:10,66065,REST,72.0,151.11518399999957,10880.293247999969,79.69911504424779,140.71697553097326,11202.39655226547,0.9712469289259954,-322.1033042655017,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.00040016006402561027,0.0244,0.07844010573029873,0.11733296916832622
1,2026-06-20 09:36:41,2026-06-20 09:45:11,66185,REST,75.0,151.0221409999995,11326.660574999962,79.65789473684211,140.80737171929803,11203.486587552616,1.010994254911965,123.17398744734601,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.00040016006402561027,0.0252,0.07505678543447877,0.09902728804175993
1,2026-06-20 09:36:41,2026-06-20 09:45:16,66852,REST,75.0,151.6033939999994,11370.254549999956,79.61739130434782,140.90125017391284,11204.936743747809,1.014754015130284,165.31780625214742,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.022,0.07687804550359005,0.05840964145221132
1,2026-06-20 09:36:41,2026-06-20 09:45:20,67328,REST,75.0,152.13868399999947,11410.40129999996,79.57758620689656,140.99812460344808,11206.707989922397,1.018176016566124,203.69331007756227,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.00040016006402561027,0.02,0.07816710340503115,0.05638869650589615
1,2026-06-20 09:36:41,2026-06-20 09:45:22,67570,REST,72.0,152.39892399999948,10972.722527999962,79.51282051282051,141.09556733333312,11204.70811417947,0.979295704643398,-231.98558617950766,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.00040016006402561027,0.016,0.07879399160483717,0.05120842077276957
1,2026-06-20 09:36:41,2026-06-20 09:45:24,67807,REST,75.0,152.36419399999951,11427.314549999963,79.47457627118644,141.1910641694913,11206.594609398288,1.0196955407323782,220.71994060167526,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0008003201280512205,0.0176,0.07675641927910361,0.06282952107785866
1,2026-06-20 09:36:41,2026-06-20 09:45:30,68648,REST,81.0,140.8305679999997,11407.276007999975,79.4873949579832,141.18803478991575,11208.281007705866,1.017754283654762,198.99500029410956,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0012004801920768306,0.0124,0.09979292048760621,0.08223707133338683
