session_id,session_start,timestamp,sample_count,phase,hr_bpm,sbp_mmhg,rpp,baseline_hr,baseline_sbp,baseline_rpp,rpp_ratio_to_baseline,delta_rpp,post_peak_hr,post_peak_sbp,post_peak_rpp,recovery_drop,recovery_pct,hrr_bpm,load_status,recovery_status,hemodynamic_flag,qc_status,qc_reasons,qc_flat_ratio,qc_clip_ratio,qc_baseline_std_ratio,qc_rr_cv
1,2026-06-20 09:28:59,2026-06-20 09:29:00,3012,REST,84.0,145.28946699999943,12204.315227999952,84.0,145.28946699999943,12204.315227999952,0.9999999999999181,0.0,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.001600640256102441,0.0332,0.10458530807654648,0.050325393646176525
1,2026-06-20 09:28:59,2026-06-20 09:29:01,3123,REST,84.0,145.16616799999946,12193.958111999955,84.0,145.22781749999945,12199.136669999953,0.999575497992925,-5.178557999997793,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.001600640256102441,0.0316,0.09667965840202483,0.04592904158030222
1,2026-06-20 09:28:59,2026-06-20 09:29:04,3545,REST,84.0,144.88534399999952,12170.36889599996,84.0,145.11365966666614,12189.547411999956,0.9984266424869791,-19.178515999996307,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.001600640256102441,0.0248,0.10795756947148251,0.046201786918436266
1,2026-06-20 09:28:59,2026-06-20 09:29:05,3663,REST,84.0,145.09893599999947,12188.310623999956,84.0,145.10997874999947,12189.238214999956,0.9999239008226242,-0.9275909999996657,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0012004801920768306,0.0236,0.09833256434265505,0.04706941094611097
1,2026-06-20 09:28:59,2026-06-20 09:29:06,3845,REST,84.0,145.13463499999952,12191.30933999996,84.0,145.1149099999995,12189.652439999956,1.0001359267630605,1.6569000000035885,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.001600640256102441,0.0032,0.09631443274459035,0.040850139410706386
1,2026-06-20 09:28:59,2026-06-20 09:29:07,3965,REST,87.0,145.22393499999956,12634.482344999962,84.5,145.13308083333283,12263.790757499957,1.0302265094723895,370.69158750000497,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.001600640256102441,0.0004,0.10810566415322173,0.04225845426046549
1,2026-06-20 09:28:59,2026-06-20 09:29:13,4683,REST,81.0,144.53839999999965,11707.610399999972,84.0,145.04812642857095,12184.336420714246,0.9608738626171905,-476.72602071427355,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0012004801920768306,0.0,0.09932802183185321,0.05961940181559023
1,2026-06-20 09:28:59,2026-06-20 09:29:17,5165,REST,81.0,145.66787299999953,11799.097712999963,83.625,145.12559474999952,12136.18158224996,0.972224882516262,-337.0838692499965,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0012004801920768306,0.0,0.10016003096734258,0.08940185265505093
1,2026-06-20 09:28:59,2026-06-20 09:29:20,5590,REST,78.0,164.13959599999967,12802.888487999975,83.0,147.2382615555551,12210.260127333293,1.0485352772574439,592.628360666682,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0008003201280512205,0.0,0.09057406032248429,0.1272839992432798
1,2026-06-20 09:28:59,2026-06-20 09:29:21,5708,REST,78.0,161.0000999999996,12558.007799999968,82.5,148.61444539999954,12245.034894599961,1.025559168111232,312.9729054000072,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0008003201280512205,0.0,0.0885962416991612,0.13415605641529976
1,2026-06-20 09:28:59,2026-06-20 09:29:23,5889,REST,78.0,159.76383099999958,12461.578817999967,82.0909090909091,149.62802590909044,12264.720705818145,1.0160507619294927,196.85811218182243,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0008003201280512205,0.0,0.08847487351543824,0.1298027411007704
1,2026-06-20 09:28:59,2026-06-20 09:29:25,6128,REST,75.0,159.4474409999996,11958.55807499997,81.5,150.44631049999956,12239.207153249963,0.9770696684240329,-280.6490782499932,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0012004801920768306,0.0,0.09076892554809543,0.13145357419059311
1,2026-06-20 09:28:59,2026-06-20 09:29:30,6848,REST,75.0,157.9916559999996,11849.374199999971,81.0,151.02672169230726,12209.220002999964,0.9705267164558796,-359.8458029999929,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.00040016006402561027,0.0,0.08130696318137556,0.12553190413281662
1,2026-06-20 09:28:59,2026-06-20 09:29:34,7327,REST,72.0,160.09883999999954,11527.116479999968,80.35714285714286,151.6747301428567,12160.498322785677,0.9479148118790608,-633.3818427857095,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.00040016006402561027,0.0,0.0778501605448741,0.10349086108220652
1,2026-06-20 09:28:59,2026-06-20 09:29:37,7745,REST,75.0,162.49773099999956,12187.329824999968,80.0,152.39626353333287,12162.287089599964,1.002059048204874,25.04273540000395,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0008003201280512205,0.0,0.0850947509427986,0.103600230078827
1,2026-06-20 09:28:59,2026-06-20 09:29:42,8285,REST,78.0,146.70937999999953,11443.331639999964,79.875,152.04083331249956,12117.352373999965,0.9443755770074671,-674.0207340000015,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0008003201280512205,0.0,0.0976760083083065,0.08435419323133225
1,2026-06-20 09:28:59,2026-06-20 09:29:43,8464,REST,81.0,145.22883099999953,11763.535310999961,79.94117647058823,151.6401272941172,12096.539605588201,0.972471111123765,-333.00429458823965,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0012004801920768306,0.0,0.09822424432408056,0.08202983984218977
1,2026-06-20 09:28:59,2026-06-20 09:29:47,8889,REST,84.0,141.82677099999995,11913.448763999995,80.16666666666667,151.0949408333329,12086.367892166634,0.9856930444521967,-172.91912816663898,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0008003201280512205,0.0016,0.22729095427148324,0.08150948108908167
1,2026-06-20 09:28:59,2026-06-20 09:29:59,10447,REST,84.0,141.10429199999962,11852.760527999968,80.36842105263158,150.5691172105259,12074.072767736809,0.981670456688882,-221.31223973684064,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0008003201280512205,0.0,0.1270994110737127,0.10729266481529093
1,2026-06-20 09:28:59,2026-06-20 09:30:00,10565,REST,84.0,139.75348699999952,11739.29290799996,80.55,150.02833569999956,12057.333774749966,0.9736226206645278,-318.0408667500069,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.0008003201280512205,0.0,0.10918955962232896,0.11060807103113994
1,2026-06-20 09:28:59,2026-06-20 09:30:01,10745,REST,84.0,139.54665799999952,11721.91927199996,80.71428571428571,149.52920819047574,12041.361655571396,0.9734712408189643,-319.44238357143695,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.0008003201280512205,0.0,0.10939033197216672,0.11813854981710402
1,2026-06-20 09:28:59,2026-06-20 09:30:04,11050,REST,84.0,139.154897,11689.011348,80.86363636363636,149.05764859090866,12025.345732499967,0.9720312087500358,-336.3343844999672,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.00040016006402561027,0.0,0.15145549065163133,0.12053205822394772
